Consolidated APA-Style Results Report
=====================================

This report compiles the analysis CSV outputs into plain-text sections for direct pasting into Word.

6 Month Follow Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
bbscq_-bbscq_total | 23.55 [4.46] - 8.00-30.00
self_stigma_-stgt_total | 0.40 [0.87] - 0.00-5.00
self_stigma_-stgt_total | 0.61 [1.11] - 0.00-5.00
self_stigma_-stgt_total | 0.46 [1.00] - 0.00-4.00
self_stigma_-stgt_total | 0.46 [0.95] - 0.00-4.00
psychlops_post_-psy_total | 7.07 [5.52] - 0.00-20.00
psychlops_post_-psy_total | 6.59 [5.13] - 0.00-19.00
psychlops_post_-psy_total | 5.68 [4.49] - 0.00-17.00
psychlops_post_-psy_total | 6.51 [4.77] - 0.00-17.00

In the 6_month_follow_up_adolescents dataset, continuous outcomes for overall analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (overall)
--------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 5.21 [4.10] - 0.00-22.00
psc_-psc_total | 19.75 [9.45] - 0.00-49.00
psc_-psc_int | 2.58 [2.22] - 0.00-8.00
psc_-psc_ext | 2.99 [1.97] - 0.00-14.00
psc_-psc_attn | 3.13 [2.36] - 0.00-10.00
rcads_-rcads_total | 16.11 [10.98] - 0.00-56.00
rcads_-rcads_anx_tot | 10.23 [6.96] - 0.00-32.00
rcads_-rcads_dep_tot | 5.89 [4.67] - 0.00-25.00
dsm5_-dsm5_total | 16.16 [12.31] - 0.00-59.00
dsm5_-dsm5_I_Som_Symp | 2.04 [1.95] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.88 [1.15] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 1.07 [1.23] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 2.10 [2.05] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.92 [2.00] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.56 [1.60] - 0.00-8.00
dsm5_-dsm5_VIII_Anx | 2.65 [2.64] - 0.00-11.00
dsm5_-dsm5_IX_Psychss | 0.44 [1.10] - 0.00-8.00
dsm5_-dsm5_X_Rpt_thts | 3.44 [3.12] - 0.00-14.00
dsm5_-dsm5_XI_Sbtncd | 0.03 [0.17] - 0.00-2.00
dsm5_-dsm5_XII_Suic | 0.03 [0.17] - 0.00-1.00
somatic_-somatic_total | 4.25 [3.61] - 0.00-18.00
somatic_-somatic_item_01 | 0.56 [0.69] - 0.00-2.00
somatic_-somatic_item_02 | 0.52 [0.64] - 0.00-2.00
somatic_-somatic_item_03 | 0.75 [0.71] - 0.00-2.00
somatic_-somatic_item_04a | 0.47 [0.67] - 0.00-2.00
somatic_-somatic_item_04b | 0.60 [0.72] - 0.00-2.00
somatic_-somatic_item_04c | 0.25 [0.52] - 0.00-2.00
somatic_-somatic_item_04d | 0.25 [0.53] - 0.00-2.00
somatic_-somatic_item_04e | 0.23 [0.53] - 0.00-2.00
somatic_-somatic_item_04f | 0.36 [0.57] - 0.00-2.00
somatic_-somatic_item_04g | 0.18 [0.46] - 0.00-2.00
somatic_-somatic_item_04h | 0.08 [0.33] - 0.00-2.00
wemwbs_-wemwbs_total | 20.32 [5.07] - 7.00-35.00
wemwbs_-wemwbs_item_01 | 3.19 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 2.92 [1.09] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.07 [1.10] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.01 [1.14] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.67 [1.15] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.63 [1.22] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.84 [1.12] - 1.00-5.00
spsi_-spsi_ppo | 6.24 [3.05] - 0.00-18.00
spsi_-spsi_npo | 5.25 [3.09] - 0.00-18.00
spsi_-spsi_rps | 6.37 [3.35] - 0.00-17.00
spsi_-spsi_ics | 7.85 [3.51] - 0.00-20.00
spsi_-spsi_as | 7.56 [3.40] - 0.00-20.00
bbscq_-bbscq_total | 23.70 [4.54] - 4.00-30.00
bbscq_-bbscq_relation | 9.00 [2.10] - 1.00-12.00
bbscq_-bbscq_belonging | 6.11 [1.46] - 0.00-8.00
bbscq_-bbscq_comitment | 3.64 [0.76] - 0.00-4.00
bbscq_-bbscq_participation | 4.95 [1.55] - 0.00-6.00

In the 6_month_follow_up_adolescents dataset, continuous outcomes for domain wise analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (group)
------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 5.63 [4.20] - 0.00-22.00
phq9a_-phq9a_total | 4.80 [3.97] - 0.00-19.00
psc_-psc_total | 20.58 [9.44] - 0.00-47.00
psc_-psc_total | 18.91 [9.39] - 0.00-49.00
psc_-psc_int | 2.76 [2.22] - 0.00-8.00
psc_-psc_int | 2.40 [2.21] - 0.00-8.00
psc_-psc_ext | 2.97 [1.97] - 0.00-10.00
psc_-psc_ext | 3.02 [1.98] - 0.00-14.00
psc_-psc_attn | 3.24 [2.30] - 0.00-10.00
psc_-psc_attn | 3.01 [2.42] - 0.00-10.00
rcads_-rcads_total | 17.07 [10.89] - 0.00-56.00
rcads_-rcads_total | 15.15 [11.02] - 0.00-54.00
rcads_-rcads_anx_tot | 10.87 [6.99] - 0.00-31.00
rcads_-rcads_anx_tot | 9.58 [6.89] - 0.00-32.00
rcads_-rcads_dep_tot | 6.20 [4.67] - 0.00-25.00
rcads_-rcads_dep_tot | 5.57 [4.65] - 0.00-24.00
dsm5_-dsm5_total | 16.98 [12.28] - 0.00-59.00
dsm5_-dsm5_total | 15.33 [12.30] - 0.00-58.00
dsm5_-dsm5_I_Som_Symp | 2.16 [2.06] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 1.91 [1.82] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.88 [1.17] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.88 [1.12] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 1.18 [1.27] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.95 [1.17] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 2.21 [1.98] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 1.99 [2.10] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 2.06 [2.06] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.78 [1.93] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.53 [1.51] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.60 [1.68] - 0.00-7.00
dsm5_-dsm5_VIII_Anx | 2.89 [2.70] - 0.00-11.00
dsm5_-dsm5_VIII_Anx | 2.41 [2.57] - 0.00-11.00
dsm5_-dsm5_IX_Psychss | 0.37 [1.01] - 0.00-8.00
dsm5_-dsm5_IX_Psychss | 0.51 [1.17] - 0.00-7.00
dsm5_-dsm5_X_Rpt_thts | 3.63 [3.26] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 3.25 [2.97] - 0.00-14.00
dsm5_-dsm5_XI_Sbtncd | 0.04 [0.21] - 0.00-2.00
dsm5_-dsm5_XI_Sbtncd | 0.01 [0.12] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.02 [0.14] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.04 [0.20] - 0.00-1.00
somatic_-somatic_total | 4.56 [3.66] - 0.00-16.00
somatic_-somatic_total | 3.93 [3.55] - 0.00-18.00
somatic_-somatic_item_01 | 0.57 [0.70] - 0.00-2.00
somatic_-somatic_item_01 | 0.55 [0.67] - 0.00-2.00
somatic_-somatic_item_02 | 0.57 [0.68] - 0.00-2.00
somatic_-somatic_item_02 | 0.46 [0.60] - 0.00-2.00
somatic_-somatic_item_03 | 0.80 [0.72] - 0.00-2.00
somatic_-somatic_item_03 | 0.70 [0.70] - 0.00-2.00
somatic_-somatic_item_04a | 0.51 [0.70] - 0.00-2.00
somatic_-somatic_item_04a | 0.43 [0.63] - 0.00-2.00
somatic_-somatic_item_04b | 0.66 [0.74] - 0.00-2.00
somatic_-somatic_item_04b | 0.54 [0.69] - 0.00-2.00
somatic_-somatic_item_04c | 0.27 [0.53] - 0.00-2.00
somatic_-somatic_item_04c | 0.24 [0.50] - 0.00-2.00
somatic_-somatic_item_04d | 0.29 [0.57] - 0.00-2.00
somatic_-somatic_item_04d | 0.21 [0.50] - 0.00-2.00
somatic_-somatic_item_04e | 0.21 [0.50] - 0.00-2.00
somatic_-somatic_item_04e | 0.26 [0.56] - 0.00-2.00
somatic_-somatic_item_04f | 0.38 [0.57] - 0.00-2.00
somatic_-somatic_item_04f | 0.34 [0.57] - 0.00-2.00
somatic_-somatic_item_04g | 0.20 [0.48] - 0.00-2.00
somatic_-somatic_item_04g | 0.15 [0.44] - 0.00-2.00
somatic_-somatic_item_04h | 0.10 [0.38] - 0.00-2.00
somatic_-somatic_item_04h | 0.05 [0.26] - 0.00-2.00
wemwbs_-wemwbs_total | 20.57 [5.13] - 7.00-35.00
wemwbs_-wemwbs_total | 20.07 [5.00] - 7.00-34.00
wemwbs_-wemwbs_item_01 | 3.20 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.18 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.04 [1.06] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 2.80 [1.11] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.14 [1.10] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 2.99 [1.09] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.00 [1.15] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.02 [1.14] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.69 [1.22] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.66 [1.08] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.67 [1.23] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.58 [1.22] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.83 [1.13] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.84 [1.12] - 1.00-5.00
spsi_-spsi_ppo | 6.76 [3.15] - 0.00-18.00
spsi_-spsi_ppo | 5.72 [2.85] - 0.00-15.00
spsi_-spsi_npo | 5.53 [3.25] - 0.00-18.00
spsi_-spsi_npo | 4.96 [2.91] - 0.00-16.00
spsi_-spsi_rps | 6.91 [3.45] - 0.00-17.00
spsi_-spsi_rps | 5.83 [3.16] - 0.00-15.00
spsi_-spsi_ics | 8.08 [3.51] - 0.00-19.00
spsi_-spsi_ics | 7.62 [3.51] - 0.00-20.00
spsi_-spsi_as | 7.86 [3.39] - 0.00-20.00
spsi_-spsi_as | 7.27 [3.40] - 0.00-17.00
bbscq_-bbscq_total | 23.77 [4.89] - 4.00-30.00
bbscq_-bbscq_total | 23.63 [4.16] - 8.00-30.00
bbscq_-bbscq_relation | 8.96 [2.31] - 1.00-12.00
bbscq_-bbscq_relation | 9.04 [1.88] - 3.00-12.00
bbscq_-bbscq_belonging | 6.21 [1.47] - 0.00-8.00
bbscq_-bbscq_belonging | 6.00 [1.44] - 0.00-8.00
bbscq_-bbscq_comitment | 3.61 [0.80] - 0.00-4.00
bbscq_-bbscq_comitment | 3.68 [0.73] - 0.00-4.00
bbscq_-bbscq_participation | 4.98 [1.56] - 0.00-6.00
bbscq_-bbscq_participation | 4.92 [1.53] - 0.00-6.00

In the 6_month_follow_up_adolescents dataset, continuous outcomes for domain wise analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (gender)
-------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.52 [3.66] - 0.00-19.00
phq9a_-phq9a_total | 5.90 [4.40] - 0.00-22.00
psc_-psc_total | 18.27 [8.51] - 0.00-48.00
psc_-psc_total | 21.21 [10.09] - 0.00-49.00
psc_-psc_int | 2.19 [1.92] - 0.00-8.00
psc_-psc_int | 2.97 [2.43] - 0.00-8.00
psc_-psc_ext | 3.18 [1.92] - 0.00-9.00
psc_-psc_ext | 2.81 [2.01] - 0.00-14.00
psc_-psc_attn | 2.77 [2.18] - 0.00-9.00
psc_-psc_attn | 3.49 [2.48] - 0.00-10.00
rcads_-rcads_total | 13.78 [10.12] - 0.00-54.00
rcads_-rcads_total | 18.42 [11.33] - 0.00-56.00
rcads_-rcads_anx_tot | 8.56 [6.35] - 0.00-31.00
rcads_-rcads_anx_tot | 11.89 [7.15] - 0.00-32.00
rcads_-rcads_dep_tot | 5.23 [4.36] - 0.00-24.00
rcads_-rcads_dep_tot | 6.54 [4.87] - 0.00-25.00
dsm5_-dsm5_total | 14.78 [12.06] - 0.00-59.00
dsm5_-dsm5_total | 17.52 [12.42] - 0.00-53.00
dsm5_-dsm5_I_Som_Symp | 1.81 [1.95] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 2.26 [1.92] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.79 [1.11] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.97 [1.17] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.91 [1.15] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 1.23 [1.28] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.75 [1.90] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 2.44 [2.13] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.75 [1.95] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 2.09 [2.04] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.66 [1.61] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.47 [1.58] - 0.00-7.00
dsm5_-dsm5_VIII_Anx | 2.35 [2.52] - 0.00-11.00
dsm5_-dsm5_VIII_Anx | 2.95 [2.73] - 0.00-11.00
dsm5_-dsm5_IX_Psychss | 0.42 [1.04] - 0.00-8.00
dsm5_-dsm5_IX_Psychss | 0.46 [1.15] - 0.00-7.00
dsm5_-dsm5_X_Rpt_thts | 3.31 [3.09] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 3.58 [3.16] - 0.00-14.00
dsm5_-dsm5_XI_Sbtncd | 0.03 [0.17] - 0.00-1.00
dsm5_-dsm5_XI_Sbtncd | 0.02 [0.16] - 0.00-2.00
dsm5_-dsm5_XII_Suic | 0.02 [0.13] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.04 [0.20] - 0.00-1.00
somatic_-somatic_total | 3.87 [3.45] - 0.00-16.00
somatic_-somatic_total | 4.62 [3.74] - 0.00-18.00
somatic_-somatic_item_01 | 0.43 [0.60] - 0.00-2.00
somatic_-somatic_item_01 | 0.69 [0.74] - 0.00-2.00
somatic_-somatic_item_02 | 0.50 [0.66] - 0.00-2.00
somatic_-somatic_item_02 | 0.53 [0.63] - 0.00-2.00
somatic_-somatic_item_03 | 0.65 [0.69] - 0.00-2.00
somatic_-somatic_item_03 | 0.86 [0.73] - 0.00-2.00
somatic_-somatic_item_04a | 0.45 [0.64] - 0.00-2.00
somatic_-somatic_item_04a | 0.49 [0.69] - 0.00-2.00
somatic_-somatic_item_04b | 0.54 [0.68] - 0.00-2.00
somatic_-somatic_item_04b | 0.67 [0.75] - 0.00-2.00
somatic_-somatic_item_04c | 0.27 [0.52] - 0.00-2.00
somatic_-somatic_item_04c | 0.23 [0.52] - 0.00-2.00
somatic_-somatic_item_04d | 0.19 [0.47] - 0.00-2.00
somatic_-somatic_item_04d | 0.31 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.20 [0.48] - 0.00-2.00
somatic_-somatic_item_04e | 0.27 [0.57] - 0.00-2.00
somatic_-somatic_item_04f | 0.36 [0.57] - 0.00-2.00
somatic_-somatic_item_04f | 0.36 [0.58] - 0.00-2.00
somatic_-somatic_item_04g | 0.21 [0.49] - 0.00-2.00
somatic_-somatic_item_04g | 0.15 [0.43] - 0.00-2.00
somatic_-somatic_item_04h | 0.08 [0.33] - 0.00-2.00
somatic_-somatic_item_04h | 0.07 [0.33] - 0.00-2.00
wemwbs_-wemwbs_total | 20.27 [5.03] - 7.00-35.00
wemwbs_-wemwbs_total | 20.37 [5.12] - 7.00-35.00
wemwbs_-wemwbs_item_01 | 3.13 [1.09] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.25 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 2.89 [1.12] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 2.95 [1.06] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.09 [1.10] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.04 [1.10] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.08 [1.11] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 2.94 [1.17] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.59 [1.16] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.76 [1.14] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.61 [1.19] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.64 [1.25] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.87 [1.14] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.80 [1.10] - 1.00-5.00
spsi_-spsi_ppo | 5.80 [3.03] - 0.00-17.00
spsi_-spsi_ppo | 6.67 [3.00] - 0.00-18.00
spsi_-spsi_npo | 4.85 [2.97] - 0.00-14.00
spsi_-spsi_npo | 5.63 [3.16] - 0.00-18.00
spsi_-spsi_rps | 5.80 [3.33] - 0.00-17.00
spsi_-spsi_rps | 6.94 [3.29] - 0.00-16.00
spsi_-spsi_ics | 7.61 [3.78] - 0.00-20.00
spsi_-spsi_ics | 8.09 [3.22] - 1.00-18.00
spsi_-spsi_as | 7.09 [3.36] - 0.00-18.00
spsi_-spsi_as | 8.03 [3.39] - 1.00-20.00
bbscq_-bbscq_total | 23.64 [4.60] - 4.00-30.00
bbscq_-bbscq_total | 23.76 [4.49] - 8.00-30.00
bbscq_-bbscq_relation | 9.08 [2.01] - 1.00-12.00
bbscq_-bbscq_relation | 8.92 [2.19] - 1.00-12.00
bbscq_-bbscq_belonging | 6.10 [1.48] - 0.00-8.00
bbscq_-bbscq_belonging | 6.11 [1.44] - 0.00-8.00
bbscq_-bbscq_comitment | 3.62 [0.76] - 0.00-4.00
bbscq_-bbscq_comitment | 3.67 [0.77] - 0.00-4.00
bbscq_-bbscq_participation | 4.84 [1.63] - 0.00-6.00
bbscq_-bbscq_participation | 5.06 [1.45] - 0.00-6.00

In the 6_month_follow_up_adolescents dataset, continuous outcomes for domain wise analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (new_group)
----------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.91 [3.72] - 0.00-17.00
phq9a_-phq9a_total | 6.36 [4.54] - 0.00-22.00
phq9a_-phq9a_total | 4.12 [3.57] - 0.00-19.00
phq9a_-phq9a_total | 5.45 [4.23] - 0.00-19.00
psc_-psc_total | 18.97 [8.50] - 0.00-43.00
psc_-psc_total | 22.22 [10.08] - 3.00-47.00
psc_-psc_total | 17.55 [8.49] - 4.00-48.00
psc_-psc_total | 20.21 [10.04] - 0.00-49.00
psc_-psc_int | 2.28 [1.91] - 0.00-8.00
psc_-psc_int | 3.24 [2.41] - 0.00-8.00
psc_-psc_int | 2.09 [1.93] - 0.00-8.00
psc_-psc_int | 2.71 [2.43] - 0.00-8.00
psc_-psc_ext | 3.08 [1.95] - 0.00-9.00
psc_-psc_ext | 2.85 [1.98] - 0.00-10.00
psc_-psc_ext | 3.28 [1.89] - 0.00-9.00
psc_-psc_ext | 2.77 [2.04] - 0.00-14.00
psc_-psc_attn | 2.86 [2.13] - 0.00-9.00
psc_-psc_attn | 3.64 [2.41] - 0.00-10.00
psc_-psc_attn | 2.68 [2.22] - 0.00-9.00
psc_-psc_attn | 3.34 [2.55] - 0.00-10.00
rcads_-rcads_total | 15.09 [10.76] - 0.00-54.00
rcads_-rcads_total | 19.07 [10.69] - 0.00-56.00
rcads_-rcads_total | 12.43 [9.26] - 0.00-54.00
rcads_-rcads_total | 17.79 [11.93] - 0.00-51.00
rcads_-rcads_anx_tot | 9.37 [6.77] - 0.00-30.00
rcads_-rcads_anx_tot | 12.39 [6.90] - 0.00-31.00
rcads_-rcads_anx_tot | 7.71 [5.79] - 0.00-31.00
rcads_-rcads_anx_tot | 11.39 [7.38] - 0.00-32.00
rcads_-rcads_dep_tot | 5.72 [4.61] - 0.00-24.00
rcads_-rcads_dep_tot | 6.68 [4.70] - 0.00-25.00
rcads_-rcads_dep_tot | 4.72 [4.03] - 0.00-23.00
rcads_-rcads_dep_tot | 6.39 [5.05] - 0.00-24.00
dsm5_-dsm5_total | 15.93 [12.39] - 0.00-59.00
dsm5_-dsm5_total | 18.05 [12.11] - 0.00-50.00
dsm5_-dsm5_total | 13.60 [11.64] - 0.00-58.00
dsm5_-dsm5_total | 16.99 [12.73] - 0.00-53.00
dsm5_-dsm5_I_Som_Symp | 2.09 [2.25] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 2.24 [1.85] - 0.00-7.00
dsm5_-dsm5_I_Som_Symp | 1.52 [1.54] - 0.00-6.00
dsm5_-dsm5_I_Som_Symp | 2.28 [1.99] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.83 [1.14] - 0.00-4.00
